country,year,fertility_rate,income_per_person,life_expectancy
Angola,1975,7.62,5620,47.2
Angola,1976,7.61,5010,47.2
Angola,1977,7.59,4960,47.3
Angola,1978,7.57,5070,47.4
Angola,1979,7.54,5080,47.5
Angola,1980,7.5,5110,47.6
Angola,1981,7.47,4920,47.7
Angola,1982,7.44,4610,47.7
Angola,1983,7.41,4340,47.7
Angola,1984,7.39,4260,47.8
Angola,1985,7.38,4210,47.9
Angola,1986,7.37,3760,47.9
Angola,1987,7.35,4130,47.7
Angola,1988,7.32,4650,47.5
Angola,1989,7.29,4670,47.8
Angola,1990,7.25,4760,47.9
Angola,1991,7.19,4650,48.5
Angola,1992,7.13,4240,48.6
Angola,1993,7.06,3120,47.3
Angola,1994,6.99,3060,48.7
Angola,1995,6.92,3410,49.5
Angola,1996,6.85,3750,50.1
Angola,1997,6.79,3890,50.2
Angola,1998,6.73,3950,49.3
Angola,1999,6.68,3900,50.7
Angola,2000,6.64,3890,51.7
Angola,2001,6.6,3920,52.4
Angola,2002,6.57,4320,53.5
Angola,2003,6.54,4300,54.2
Angola,2004,6.5,4600,54.8
Angola,2005,6.47,5110,55.7
Angola,2006,6.42,5500,56.4
Angola,2007,6.37,6040,57.5
Angola,2008,6.31,6470,58.4
Angola,2009,6.24,6290,59.1
Angola,2010,6.16,6360,59.9
Angola,2011,6.08,6350,60.6
Angola,2012,6,6640,61.3
Angola,2013,5.92,6730,61.9
Angola,2014,5.84,6810,62.8
Angola,2015,5.77,6640,63.3
Angola,2016,5.69,6260,63.8
Angola,2017,5.62,6040,64.2
Angola,2018,5.55,5720,64.6
Angola,2019,5.48,5540,65
Antigua and Barbuda,1900,4.63,1300,33.8
Antigua and Barbuda,1901,4.63,1310,33.8
Antigua and Barbuda,1902,4.62,1320,33.8
Antigua and Barbuda,1903,4.62,1330,33.8
Antigua and Barbuda,1904,4.62,1340,33.8
Antigua and Barbuda,1905,4.61,1340,33.8
Antigua and Barbuda,1906,4.61,1360,33.8
Antigua and Barbuda,1907,4.6,1360,33.8
Antigua and Barbuda,1908,4.6,1370,33.8
Antigua and Barbuda,1909,4.6,1380,33.8
Antigua and Barbuda,1910,4.59,1390,33.8
Antigua and Barbuda,1911,4.59,1400,33.8
Antigua and Barbuda,1912,4.59,1410,33.8
Antigua and Barbuda,1913,4.58,1420,33.9
Antigua and Barbuda,1914,4.58,1460,33.9
Antigua and Barbuda,1915,4.58,1490,33.9
Antigua and Barbuda,1916,4.57,1530,33.9
Antigua and Barbuda,1917,4.57,1560,33.9
Antigua and Barbuda,1918,4.56,1600,22
Antigua and Barbuda,1919,4.56,1640,33.9
Antigua and Barbuda,1920,4.56,1680,33.9
Antigua and Barbuda,1921,4.55,1720,33.9
Antigua and Barbuda,1922,4.55,1770,34.8
Antigua and Barbuda,1923,4.55,1810,35.6
Antigua and Barbuda,1924,4.54,1860,36.4
Antigua and Barbuda,1925,4.54,1900,37.3
Antigua and Barbuda,1926,4.53,1950,38.1
Antigua and Barbuda,1927,4.53,2000,39
Antigua and Barbuda,1928,4.53,2040,39.8
Antigua and Barbuda,1929,4.52,2090,40.7
Antigua and Barbuda,1930,4.52,2140,41.5
Antigua and Barbuda,1931,4.52,2200,42.4
Antigua and Barbuda,1932,4.51,2250,43.2
Antigua and Barbuda,1933,4.51,2310,44.1
Antigua and Barbuda,1934,4.51,2360,44.9
Antigua and Barbuda,1935,4.5,2420,45.8
Antigua and Barbuda,1936,4.5,2480,46.6
Antigua and Barbuda,1937,4.49,2540,47.5
Antigua and Barbuda,1938,4.49,2600,48.3
Antigua and Barbuda,1939,4.49,2660,49.2
Antigua and Barbuda,1940,4.48,2730,50
Antigua and Barbuda,1941,4.48,2800,50.9
Antigua and Barbuda,1942,4.48,2860,51.7
Antigua and Barbuda,1943,4.47,2940,52.6
Antigua and Barbuda,1944,4.47,3010,53.4
Antigua and Barbuda,1945,4.46,3080,54.3
Antigua and Barbuda,1946,4.46,3160,55.1
Antigua and Barbuda,1947,4.46,3230,56
Antigua and Barbuda,1948,4.45,3310,56.8
Antigua and Barbuda,1949,4.45,3390,57.7
Antigua and Barbuda,1950,4.45,3470,58.5
Antigua and Barbuda,1951,4.46,3560,58.8
Antigua and Barbuda,1952,4.5,3640,59.3
Antigua and Barbuda,1953,4.52,3730,59.8
Antigua and Barbuda,1954,4.53,3820,60.4
Antigua and Barbuda,1955,4.53,3920,60.9
Antigua and Barbuda,1956,4.53,4010,61.4
Antigua and Barbuda,1957,4.51,4110,61.9
Antigua and Barbuda,1958,4.49,4210,62.4
Antigua and Barbuda,1959,4.46,4310,62.9
Antigua and Barbuda,1960,4.43,4420,63.3
Antigua and Barbuda,1961,4.39,4570,63.8
Antigua and Barbuda,1962,4.34,4730,64.2
Antigua and Barbuda,1963,4.3,4890,64.7
Antigua and Barbuda,1964,4.25,5060,65.1
Antigua and Barbuda,1965,4.19,5230,65.5
Antigua and Barbuda,1966,4.13,5400,65.8
Antigua and Barbuda,1967,4.04,5590,66.2
Antigua and Barbuda,1968,3.94,5780,66.6
Antigua and Barbuda,1969,3.82,5970,67
Antigua and Barbuda,1970,3.68,6170,67.3
Antigua and Barbuda,1971,3.52,6550,67.7
Antigua and Barbuda,1972,3.33,6960,68.1
Antigua and Barbuda,1973,3.12,7490,68.5
Antigua and Barbuda,1974,2.91,7680,68.8
Antigua and Barbuda,1975,2.7,7210,68.9
Antigua and Barbuda,1976,2.51,6530,69.1
Antigua and Barbuda,1977,2.36,6970,69.5
Antigua and Barbuda,1978,2.24,7200,69.8
Antigua and Barbuda,1979,2.16,7980,70.5
Antigua and Barbuda,1980,2.12,8560,71.1
Antigua and Barbuda,1981,2.1,9060,71.6
Antigua and Barbuda,1982,2.1,9200,72.1
Antigua and Barbuda,1983,2.1,9980,72.6
Antigua and Barbuda,1984,2.1,10900,72.8
Antigua and Barbuda,1985,2.09,11900,73
Antigua and Barbuda,1986,2.08,13200,73.3
Antigua and Barbuda,1987,2.07,14600,73.7
Antigua and Barbuda,1988,2.06,15900,73.8
Antigua and Barbuda,1989,2.06,16900,74
Antigua and Barbuda,1990,2.06,17500,74.3
Antigua and Barbuda,1991,2.07,17600,74.5
Antigua and Barbuda,1992,2.1,17500,74.4
Antigua and Barbuda,1993,2.13,18100,74.3
Antigua and Barbuda,1994,2.17,18900,74.3
Antigua and Barbuda,1995,2.21,17700,74.1
Antigua and Barbuda,1996,2.25,18400,74.2
Antigua and Barbuda,1997,2.28,19000,74.4
Antigua and Barbuda,1998,2.3,19500,74.5
Antigua and Barbuda,1999,2.32,19800,74.6
Antigua and Barbuda,2000,2.32,20800,74.7
Antigua and Barbuda,2001,2.31,19500,74.9
Antigua and Barbuda,2002,2.29,19400,75.2
Antigua and Barbuda,2003,2.27,20300,75.4
Antigua and Barbuda,2004,2.25,21200,75.6
Antigua and Barbuda,2005,2.22,22200,75.8
Antigua and Barbuda,2006,2.2,24700,76
Antigua and Barbuda,2007,2.18,26500,76.3
Antigua and Barbuda,2008,2.16,26100,76.4
Antigua and Barbuda,2009,2.15,22600,76.6
Antigua and Barbuda,2010,2.13,20700,76.6
Antigua and Barbuda,2011,2.12,20000,76.7
Antigua and Barbuda,2012,2.1,20400,76.7
Antigua and Barbuda,2013,2.09,20100,76.8
Antigua and Barbuda,2014,2.08,20800,76.8
Antigua and Barbuda,2015,2.06,21400,76.9
Antigua and Barbuda,2016,2.05,22400,77
Antigua and Barbuda,2017,2.04,22900,77
Antigua and Barbuda,2018,2.03,23800,77.2
Antigua and Barbuda,2019,2.02,24500,77.3
Argentina,1900,5.95,5050,36.6
Argentina,1901,5.94,5060,37.2
Argentina,1902,5.94,4770,37.8
Argentina,1903,5.88,5260,38.4
Argentina,1904,5.82,5600,38.9
Argentina,1905,5.76,6110,39.5
Argentina,1906,5.7,6180,40.3
Argentina,1907,5.64,6080,41
Argentina,1908,5.56,6420,41.8
Argentina,1909,5.49,6500,42.5
Argentina,1910,5.41,6710,43.3
Argentina,1911,5.33,6580,43.8
Argentina,1912,5.25,6860,44.3
Argentina,1913,5.28,6670,44.9
Argentina,1914,5.3,5800,45.4
Argentina,1915,5.23,5700,45.9
Argentina,1916,5.15,5430,46.7
Argentina,1917,5.08,4900,47.5
Argentina,1918,5.01,5700,41.5
Argentina,1919,4.94,5810,49.1
Argentina,1920,4.86,6100,49.9
Argentina,1921,4.79,6100,50.3
Argentina,1922,4.72,6390,50.8
Argentina,1923,4.65,6850,51.3
Argentina,1924,4.57,7120,51.7
Argentina,1925,4.5,6880,52.2
Argentina,1926,4.43,7020,52.5
Argentina,1927,4.36,7300,52.9
Argentina,1928,4.26,7540,53.2
Argentina,1929,4.17,7670,53.5
Argentina,1930,4.07,7170,53.9
Argentina,1931,3.98,6520,53.9
Argentina,1932,3.89,6190,53.9
Argentina,1933,3.8,6360,53.8
Argentina,1934,3.71,6750,53.8
Argentina,1935,3.62,6940,53.8
Argentina,1936,3.53,6870,54.8
Argentina,1937,3.44,7250,55.7
Argentina,1938,3.44,7150,56.7
Argentina,1939,3.43,7290,57.6
Argentina,1940,3.43,7310,58.5
Argentina,1941,3.42,7560,59.1
Argentina,1942,3.42,7520,59.7
Argentina,1943,3.37,7350,60.3
Argentina,1944,3.33,8040,60.8
Argentina,1945,3.29,7650,61.4
Argentina,1946,3.24,8200,61.3
Argentina,1947,3.2,8940,61.1
Argentina,1948,3.19,9220,61
Argentina,1949,3.18,8870,60.9
Argentina,1950,3.16,8760,60.8
Argentina,1951,3.16,8910,61.1
Argentina,1952,3.16,8290,61.6
Argentina,1953,3.15,8560,62.2
Argentina,1954,3.15,8750,62.6
Argentina,1955,3.14,9200,63
Argentina,1956,3.14,9280,63.4
Argentina,1957,3.13,9590,63.7
Argentina,1958,3.12,10000,63.9
Argentina,1959,3.12,9210,64.1
Argentina,1960,3.11,9760,64.2
Argentina,1961,3.1,10300,64.3
Argentina,1962,3.09,9980,64.4
Argentina,1963,3.08,9590,64.5
Argentina,1964,3.07,10400,64.6
Argentina,1965,3.06,11200,64.7
Argentina,1966,3.05,11100,64.8
Argentina,1967,3.05,11300,64.9
Argentina,1968,3.05,11600,65.1
Argentina,1969,3.06,12400,65.3
Argentina,1970,3.07,12900,65.6
Argentina,1971,3.1,13300,65.8
Argentina,1972,3.15,13400,66.2
Argentina,1973,3.2,14000,66.6
Argentina,1974,3.26,14700,67
Argentina,1975,3.32,14300,67.5
Argentina,1976,3.37,14000,68
Argentina,1977,3.39,14600,68.4
Argentina,1978,3.39,13800,69
Argentina,1979,3.37,14500,69.6
Argentina,1980,3.33,14500,70.1
Argentina,1981,3.27,13400,70.4
Argentina,1982,3.21,12800,70.8
Argentina,1983,3.16,13000,70.8
Argentina,1984,3.12,13100,71.2
Argentina,1985,3.09,12100,71.5
Argentina,1986,3.07,12800,71.8
Argentina,1987,3.06,12900,72
Argentina,1988,3.04,12500,72.1
Argentina,1989,3.02,11500,72.3
Argentina,1990,2.99,11400,72.4
Argentina,1991,2.95,12200,72.6
Argentina,1992,2.91,13000,72.6
Argentina,1993,2.87,13900,72.9
Argentina,1994,2.82,14500,73.3
Argentina,1995,2.76,14000,73.3
Argentina,1996,2.71,14600,73.3
Argentina,1997,2.66,15600,73.5
Argentina,1998,2.62,16000,73.5
Argentina,1999,2.59,15300,73.6
Argentina,2000,2.56,15000,74.2
Argentina,2001,2.54,14200,74.3
Argentina,2002,2.52,12500,74.2
Argentina,2003,2.5,13400,74.3
Argentina,2004,2.47,14500,74.9
Argentina,2005,2.45,15600,75.3
Argentina,2006,2.43,16700,75.4
